date,evenement
<li>Vers 308.,<ul><li>Construction d’un rempart autour de l’île de la Cité afin de la protéger des envahisseurs germains.</li></ul></li>
<li>346.,<ul><li>Vingt jours consécutifs de pluie en mars. Inondations.</li></ul></li>
<li>350.,<ul><li>La première basilique dédiée à Saint-Étienne est construite par les Parisiens. Cette basilique était située tout près de l'église Notre-Dame qui sera construite par Childebert Ier en 522.</li></ul></li>
<li>358.,<ul><li>Février à juillet 358. Le césar Julien est présent à Paris avant de partir en campagne contre les Alamans et les Francs.</li></ul></li>
<li>359-360.,"<ul><li>Julien est présent à Paris après sa campagne victorieuse. Il séjourne probablement au palais qui devait se trouver à la pointe de l'île de la Cité, sur un lieu qui a été ensuite occupé par les rois mérovingiens. L'empereur demandant le transfert de deux ses légions sur le Danube, les troupes de Julien refusent et le proclament Auguste à Paris. Il le devient à la mort de Constance II en 361. Dans son Misopogon Julien indique : <span>« Je passai l'hiver dans ma chère ville de Lutèce, elle est située dans une petite île, ou l'on n'entre que par deux ponts de bois (le pont au Change et le petit Pont). Il y croit un excellent vin, on commence à connaitre l'art  d'y élever des figuiers.... »</span></li></ul></li>"
<li>360.,"<ul><li>Concile à Paris sur l’hérésie arianiste. Cette doctrine religieuse due au prêtre Arius ne reconnaît ni la divinité du christ, ni l’autorité du pape. Elle a été condamnée au premier concile de Nicée, en 325. Ce mouvement religieux chrétien s'est diffusé auprès de certains peuples germaniques, goths et burgondes. Les invasions de ces peuples va permettre à l’arianisme de s’imposer peu à peu à travers les parties de l'Europe qu'ils occupent progressivement. Paris devient, plus que Rome elle-même, la ville la plus hostile à l'arianisme et s'attache à rester fidèle au christianisme romain, le catholicisme.</li></ul></li>"
<li>365.,"<ul><li>Octobre à décembre 365. Premier séjour de l'empereur Valentinien <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> Paris.</li></ul></li>"
<li>366.,"<ul><li>Vers juin 366. Second séjour de Valentinien <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> à Paris. On lui apporte la tête de Procope vaincu par Valens. Il y reçoit Jovin, maître de la cavalerie, qui a vaincu les Alamans.</li></ul></li>"
<li>383.,<ul><li>Bataille de Lutèce entre les forces du général Magnus Maximus proclamé empereur par ses troupes et celles de l'empereur Gratien.</li></ul></li>
<li>Vers 385.,<ul><li>Passage à Paris de saint Martin qui guérit un lépreux à la porte Nord de la cité par un simple baiser et une bénédiction.</li></ul></li>
<li>397.,"<ul><li>Geneviève de Paris exhorte les habitants à ne pas fuir face à l'approche des Huns d'Attila (qui se dirigera finalement vers Orléans). Ses mots restent célèbres : « <i>Que les hommes fuient, s’ils veulent, s’ils ne sont plus capables de se battre. Nous les femmes, nous prierons Dieu tant et tant qu’Il entendra nos supplications</i> ». Elle devient le personnage le plus en vue de la cité.</li></ul></li>"
<li>397.,"<ul><li>Geneviève de Paris exhorte les habitants à ne pas fuir face à l'approche des Huns d'Attila (qui se dirigera finalement vers Orléans). Ses mots restent célèbres : « <i>Que les hommes fuient, s’ils veulent, s’ils ne sont plus capables de se battre. Nous les femmes, nous prierons Dieu tant et tant qu’Il entendra nos supplications</i> ». Elle devient le personnage le plus en vue de la cité.</li></ul></li>"
<li>397.,"<ul><li>Geneviève de Paris exhorte les habitants à ne pas fuir face à l'approche des Huns d'Attila (qui se dirigera finalement vers Orléans). Ses mots restent célèbres : « <i>Que les hommes fuient, s’ils veulent, s’ils ne sont plus capables de se battre. Nous les femmes, nous prierons Dieu tant et tant qu’Il entendra nos supplications</i> ». Elle devient le personnage le plus en vue de la cité.</li></ul></li>"
<li>464-465.,"<ul><li>Blocus de Paris par le roi franc Childéric <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr>, qui chasse les Romains de Paris.</li></ul></li>"
<li>Vers 475.,<ul><li>Construction d’une basilique à l’emplacement du tombeau de saint Denis.</li></ul></li>
<li>486.,"<ul><li>Sainte Geneviève négocie avec Clovis la soumission de Paris à son autorité. Clovis vient de remporter une victoire décisive sur le romain Syagrius, mais sainte Geneviève lui interdit toute entrée à Paris. Il assiège la ville où une famine se déclare. Sainte Geneviève organise le ravitaillement, et Clovis lève le siège. Cette situation tendue entre Paris et Clovis perdure pendant dix ans. Paris est alors un îlot nicéen au milieu d’un océan dominé par l’arianisme, et sainte Geneviève ne veut pas couper définitivement les ponts avec Clovis, roi païen et pas arianiste comme tous les autres rois barbares. La défaite de Syagrius, « le dernier des Romains », marque la césure parisienne entre l'Antiquité et le Moyen Âge, ou plutôt l'Antiquité tardive.</li></ul></li>"
<li>Avant -300 : arrivée de la tribu gauloise des Parisii dans la région.</li>,<ul><li>Premières monnaies d’or des Parisii.</li></ul></li>
<li>-53 : grand conseil des Gaules en présence de Jules César. Les députés des Parisii ne sont pas là.</li>,"<ul><li><time datetime=""U-0051-05"" data-sort-value=""U-0051-05"" class=""date-lien"">mai</time> : bataille de Lutèce qui voit la victoire des légions de Labienus, lieutenant de Jules César, sur les Aulerques, les Sénons et les Parisii de Camulogène. Ces derniers occupent le site depuis plusieurs siècles. Les Gaulois préfèrent détruire les ponts et incendier eux-mêmes leur cité plutôt que d’y laisser entrer les Romains. L’incendie de la Lutèce gauloise permettra aux Romains de doter la ville d’une structure romaine rapidement, d’autant qu’avec sept collines et un fleuve, le parallèle avec Rome est facile.</li></ul></li>"
<li>Entre 14 et 37.,<ul><li>Les nautes de Lutèce élèvent une colonne en l’honneur de Jupiter : c’est le fameux « pilier des Nautes » mis au jour sous les fondations de Notre-Dame.</li></ul></li>
<li>Entre 50 et 100 ap. J.-C.,<ul><li>Construction du forum de Lutèce.</li></ul></li>
<li>65-66.,"<ul><li>Construction à Lutèce de trois thermes alimentées par un aqueduc de 16 kilomètres longeant la Bièvre dont les thermes de Lutèce, d’un amphithéâtre de 17 000 places (les arènes de Lutèce) et d’un théâtre de 3 000 places, notamment.</li></ul></li>"
<li>65-66.,"<ul><li>Construction à Lutèce de trois thermes alimentées par un aqueduc de 16 kilomètres longeant la Bièvre dont les thermes de Lutèce, d’un amphithéâtre de 17 000 places (les arènes de Lutèce) et d’un théâtre de 3 000 places, notamment.</li></ul></li>"
<li>Vers 250.,"<ul><li>Martyre du premier évêque de Lutèce, saint Denis. Ce dernier fut l’un des sept évêques envoyés en Gaule pour l’évangéliser. Les succès enregistrés provoquèrent la haine des païens qui le firent décapiter sur la colline de Montmartre. La légende précise que saint Denis prit alors sa tête dans ses mains ; c’est la représentation la plus classique du futur saint patron de la France.</li></ul></li>"
<li>275 ou 276.,<ul><li>Saccage probable par des envahisseurs germains de la rive gauche de la cité.</li></ul></li>
<li>291-292.,<ul><li>Hiver particulièrement glacial. La Seine gèle ; c'est la première mention de ce type qui soit parvenue jusqu’à nous.</li></ul></li>
<li>Vers 300.,<ul><li>Lutèce devient <i>Paris</i>.</li></ul></li>
<li>Vers 308.,<ul><li>Construction d’un rempart autour de l’île de la Cité afin de la protéger des envahisseurs germains.</li></ul></li>
<li>346.,<ul><li>Vingt jours consécutifs de pluie en mars. Inondations.</li></ul></li>
<li>350.,<ul><li>La première basilique dédiée à Saint-Étienne est construite par les Parisiens. Cette basilique était située tout près de l'église Notre-Dame qui sera construite par Childebert Ier en 522.</li></ul></li>
<li>358.,<ul><li>Février à juillet 358. Le césar Julien est présent à Paris avant de partir en campagne contre les Alamans et les Francs.</li></ul></li>
<li>359-360.,"<ul><li>Julien est présent à Paris après sa campagne victorieuse. Il séjourne probablement au palais qui devait se trouver à la pointe de l'île de la Cité, sur un lieu qui a été ensuite occupé par les rois mérovingiens. L'empereur demandant le transfert de deux ses légions sur le Danube, les troupes de Julien refusent et le proclament Auguste à Paris. Il le devient à la mort de Constance II en 361. Dans son Misopogon Julien indique : <span>« Je passai l'hiver dans ma chère ville de Lutèce, elle est située dans une petite île, ou l'on n'entre que par deux ponts de bois (le pont au Change et le petit Pont). Il y croit un excellent vin, on commence à connaitre l'art  d'y élever des figuiers.... »</span></li></ul></li>"
<li>360.,"<ul><li>Concile à Paris sur l’hérésie arianiste. Cette doctrine religieuse due au prêtre Arius ne reconnaît ni la divinité du christ, ni l’autorité du pape. Elle a été condamnée au premier concile de Nicée, en 325. Ce mouvement religieux chrétien s'est diffusé auprès de certains peuples germaniques, goths et burgondes. Les invasions de ces peuples va permettre à l’arianisme de s’imposer peu à peu à travers les parties de l'Europe qu'ils occupent progressivement. Paris devient, plus que Rome elle-même, la ville la plus hostile à l'arianisme et s'attache à rester fidèle au christianisme romain, le catholicisme.</li></ul></li>"
<li>365.,"<ul><li>Octobre à décembre 365. Premier séjour de l'empereur Valentinien <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> Paris.</li></ul></li>"
<li>366.,"<ul><li>Vers juin 366. Second séjour de Valentinien <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> à Paris. On lui apporte la tête de Procope vaincu par Valens. Il y reçoit Jovin, maître de la cavalerie, qui a vaincu les Alamans.</li></ul></li>"
<li>383.,<ul><li>Bataille de Lutèce entre les forces du général Magnus Maximus proclamé empereur par ses troupes et celles de l'empereur Gratien.</li></ul></li>
<li>Vers 385.,<ul><li>Passage à Paris de saint Martin qui guérit un lépreux à la porte Nord de la cité par un simple baiser et une bénédiction.</li></ul></li>
<li>397.,"<ul><li>Geneviève de Paris exhorte les habitants à ne pas fuir face à l'approche des Huns d'Attila (qui se dirigera finalement vers Orléans). Ses mots restent célèbres : « <i>Que les hommes fuient, s’ils veulent, s’ils ne sont plus capables de se battre. Nous les femmes, nous prierons Dieu tant et tant qu’Il entendra nos supplications</i> ». Elle devient le personnage le plus en vue de la cité.</li></ul></li>"
<li>397.,"<ul><li>Geneviève de Paris exhorte les habitants à ne pas fuir face à l'approche des Huns d'Attila (qui se dirigera finalement vers Orléans). Ses mots restent célèbres : « <i>Que les hommes fuient, s’ils veulent, s’ils ne sont plus capables de se battre. Nous les femmes, nous prierons Dieu tant et tant qu’Il entendra nos supplications</i> ». Elle devient le personnage le plus en vue de la cité.</li></ul></li>"
<li>397.,"<ul><li>Geneviève de Paris exhorte les habitants à ne pas fuir face à l'approche des Huns d'Attila (qui se dirigera finalement vers Orléans). Ses mots restent célèbres : « <i>Que les hommes fuient, s’ils veulent, s’ils ne sont plus capables de se battre. Nous les femmes, nous prierons Dieu tant et tant qu’Il entendra nos supplications</i> ». Elle devient le personnage le plus en vue de la cité.</li></ul></li>"
<li>464-465.,"<ul><li>Blocus de Paris par le roi franc Childéric <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr>, qui chasse les Romains de Paris.</li></ul></li>"
<li>Vers 475.,<ul><li>Construction d’une basilique à l’emplacement du tombeau de saint Denis.</li></ul></li>
<li>486.,"<ul><li>Sainte Geneviève négocie avec Clovis la soumission de Paris à son autorité. Clovis vient de remporter une victoire décisive sur le romain Syagrius, mais sainte Geneviève lui interdit toute entrée à Paris. Il assiège la ville où une famine se déclare. Sainte Geneviève organise le ravitaillement, et Clovis lève le siège. Cette situation tendue entre Paris et Clovis perdure pendant dix ans. Paris est alors un îlot nicéen au milieu d’un océan dominé par l’arianisme, et sainte Geneviève ne veut pas couper définitivement les ponts avec Clovis, roi païen et pas arianiste comme tous les autres rois barbares. La défaite de Syagrius, « le dernier des Romains », marque la césure parisienne entre l'Antiquité et le Moyen Âge, ou plutôt l'Antiquité tardive.</li></ul></li>"
<li>494 :,"<ul><li>Clovis se laisse progressivement convaincre par son entourage catholique de se convertir. Les avantages politiques apparaissent en effet évidents, car de nombreuses cités restées farouchement catholiques, comme Paris, appellent de leurs vœux un roi catholique. Premier signe de cette conversion progressive, le baptême de son fils. Hélas, ce dernier meurt peu après le sacrement, déclenchant une colère noire de Clovis qui assiège alors Paris. Sainte Geneviève organise le ravitaillement de la ville. Clovis lève le siège.</li></ul></li>"
<li>496 ou 498 :,<ul><li>La conversion de Clovis au catholicisme à Reims est accueillie par la liesse à Paris qui ouvre désormais en grand ses portes aux Francs convertis. La reconquête face aux hérétiques ariens peut commencer. Clovis est en effet le seul monarque catholique en exercice ; la France hérite du surnom de « Fille aînée de l'Église ».</li></ul></li>
<li>500 ou 502,"<ul><li>3 janvier 500 ou 502 : Décès de sainte Geneviève : Elle est inhumée au sommet de la « montagne » qui portera désormais son nom. Clovis y fait bâtir la basilique des Saints-Apôtres, plus tard débaptisée Basilique Sainte-Geneviève : Elle devient plus tard la patronne de la ville.</li></ul></li>"
<li>508 :,"<ul><li>Après avoir tué Alaric, roi des Wisigoths, lors d'un combat singulier lors de la bataille de Vouillé, Clovis réside à Paris et en fait la capitale de son royaume.</li></ul></li>"
<li>510 :,"<ul><li>Proclamation de la loi salique : Afin de se positionner en refondateur de l’état de droit, Clovis fait rédiger entre 508 et 510 le premier code de lois français. Jusqu’à la Révolution française et la rédaction du Code Napoléon, ce code législatif reste à la base de la législation en usage. L’égalité entre Francs et Gallo-romains, la liberté de mariage, et la fin de la coutume du « droit de vengeance » y sont notamment proclamées.</li></ul></li>"
<li>511 :,"<li>Après le 29 octobre 511 : Mort de Clovis à Paris. Il est enterré dans l'église des Saints-Apôtres. Son royaume est partagé entre ses quatre fils. Childebert <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> est roi de Paris.</li></ul></li>"
<li>511 :,"<li>Après le 29 octobre 511 : Mort de Clovis à Paris. Il est enterré dans l'église des Saints-Apôtres. Son royaume est partagé entre ses quatre fils. Childebert <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> est roi de Paris.</li></ul></li>"
<li>522 :,<ul><li>Crue de la Seine</li></ul></li>
<li>538 :,"<ul><li>7 mai 538 : Amélius, évêque de Paris, est présent au concile d'Orléans.</li></ul></li>"
<li>Vers 540 :,"<ul><li>Construction de la cathédrale Saint-Étienne, située à l'emplacement où sera construite plus tard Notre-Dame.</li></ul></li>"
<li>543 à 547 :,"<ul><li>Fondation de l'église Sainte-Croix et Saint-Vincent, depuis l'abbaye Saint-Germain sur les ruines du temple d'Isis.</li></ul></li>"
<li>551 ou 552 :,"<ul><li>Deuxième concile de Paris. La déposition de Saffaracus, évêque de Paris, est confirmée. Il est condamné à la réclusion dans un monastère.</li></ul></li>"
<li>552 :,<ul><li>Un violent incendie ravage Paris</li></ul></li>
<li>555 :,<ul><li>Childebert Ier commence à bâtir la cathédrale dédiée à Notre-Dame</li></ul></li>
<li>558 :,"<ul><li>Clotaire Ier, roi des Francs de Soissons réside à Paris</li></ul></li>"
<li>577 :,<ul><li>Chilpéric fait réparer l’amphithéâtre romain et y donne des spectacles.</li></ul></li>
<li>Vers 580 :,<ul><li>Fondation de l'église Saint-Germain-le-Rond et de l'église Saint-Julien-le-Pauvre</li></ul></li>
<li>582 :,<ul><li>Chilpéric convertit de force de nombreux juifs parisiens.</li></ul></li>
<li>583 :,"<ul><li>Février 583 : Première crue importante de la Seine mentionnée. Grégoire de Tours indique qu'il y eut une inondation si grande qu'entre la Cité et l'église Saint-Laurent, on ne pouvait aller qu'en bateau.</li></ul></li>"
<li>583-584 :,<ul><li>Hiver très doux. Des roses au mois de janvier !</li></ul></li>
<li>585 :,<ul><li>Grand incendie qui ravage toute l’île de la Cité. Seule la cathédrale et les bâtiments qui en dépendaient restent intactes </li></ul></li>
<li>595 :,"<ul><li>Clotaire <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> rend un édit par lequel il ordonne que les gens établis à Paris pour le guet de nuit, sont responsables des vols, s'ils n'arrêtent pas le voleur.</li></ul></li>"
<li>614 :,"<ul><li>10 octobre 614 : Concile sur la liberté des élections épiscopales et sur la juridiction des évêques sur les clercs. Depuis 535, et le concile de Clermont, les évêques étaient déjà librement élu par les clercs et le peuple.</li></ul></li>"
<li>628-638 :,<ul><li>Dagobert Ier réside à Paris et à Clichy-la-Garenne</li></ul></li>
<li>651-656 :,<ul><li>Fondation de l'Hôtel-Dieu par Saint Landry.</li></ul></li>
<li>654 :,"<ul><li>Décès de l’évêque Landry qui aurait été le fondateur de l’Hôtel-Dieu vers 651. Contrairement aux autres institutions d’assistance qui verront le jour par la suite, l’Hôtel-Dieu reçoit tous les miséreux et les malades, sans distinction. C'est, de fait, la première institution hospitalière, concept totalement inconnu de l'Antiquité.</li></ul></li>"
<li>666 :,<ul><li>La peste ravage Paris</li></ul></li>
<li>719 :,<ul><li>Charles Martel entre victorieux à Paris</li></ul></li>
<li>754 :,<ul><li>28 juillet 754 : Onction papale de Pépin le Bref et de ses fils Carloman et Charlemagne par le pape Étienne II à l’abbaye de Saint-Denis.</li></ul></li>
<li>763-764 :,"<ul><li>hiver très rigoureux du 30 octobre au 10 février : La mer gèle en Normandie ! <span title=""Ce passage nécessite une référence."">La Seine gèle sur toute son épaisseur à Paris</span><sup class=""need_ref_tag"" style=""padding-left:2px;"">[réf. nécessaire]</sup>. Il tombe jusqu’à 10 mètres de neige dans certaines régions. Oliviers et figuiers détruits. Grande famine par la suite.</li></ul></li>"
<li>781 :,<ul><li>Charlemagne fonde une école qui est le berceau de l'Université de Paris</li></ul></li>
<li>820 :,<ul><li>Crue de la Seine</li></ul></li>
<li>820 :,<ul><li>Crue de la Seine</li></ul></li>
<li>820 :,<ul><li>Crue de la Seine</li></ul></li>
<li>842 :,<ul><li>Crue de la Seine</li></ul></li>
<li>845 :,<li>Famine à la suite des aléas climatiques et des destructions normandes.</li></ul></li>
<li>845 :,<li>Famine à la suite des aléas climatiques et des destructions normandes.</li></ul></li>
<li>854 :,<ul><li>Crue de la Seine</li></ul></li>
<li>855 à 876 :,<ul><li>On recense onze famines en vingt ans.</li></ul></li>
<li>856 :,<ul><li>28 décembre 856 : Deuxième raid normand sur Paris qui incendient la ville.</li></ul></li>
<li>857 :,"<ul><li>12 juin 857 : Nouveau raid normand. Toutes les églises sont brûlées, sauf celles de Saint-Germain-des-Prés et de Saint-Denis, contre versement d’une solide rançon.</li></ul></li>"
<li>858 :,<ul><li>3 avril 858 : Prise de l’abbaye de Saint-Germain-des-Prés par les Normands.</li></ul></li>
<li>860 :,<ul><li>Construction du pont Charles-le-Chauve</li></ul></li>
<li>861 :,<ul><li>Nouveau raid normand sur Paris qui incendient la ville et l'abbaye de Saint-Germain-des-Prés :</li></ul></li>
<li>869 :,<ul><li>Nouveau raid normand sur Paris qui pillent l’abbaye de Saint-Germain-des-Prés.</li></ul></li>
<li>870 :,"<ul><li>Afin de protéger Paris des raids normands, construction du Grand-Pont et du Petit-Pont sur ordre de Charles le Chauve.</li></ul></li>"
<li>877 :,<ul><li>Paris est fortifié par une enceinte.</li></ul></li>
<li>885 :,"<li>28 novembre 885 : Après quatre jours d’assauts quasi permanents, les Normands doivent se résoudre à dresser un camp pour mener à bien le siège de la ville. C’est déjà une victoire pour le comte de Paris Eudes, qui dirige la défense de Paris. Pendant le siège de Paris, les Normands ravagent les environs de la cité mais tentent également des attaques contre la ville.</li></ul></li>"
<li>885 :,"<li>28 novembre 885 : Après quatre jours d’assauts quasi permanents, les Normands doivent se résoudre à dresser un camp pour mener à bien le siège de la ville. C’est déjà une victoire pour le comte de Paris Eudes, qui dirige la défense de Paris. Pendant le siège de Paris, les Normands ravagent les environs de la cité mais tentent également des attaques contre la ville.</li></ul></li>"
<li>886 :,"<li>Septembre 886 : Arrivée de l’empereur Charles le Gros qui répugne à livrer combat et préfère verser 700 livres d’argent pour faire lever le siège normand. De plus, Charles les autorise à aller ravager la Bourgogne, qui n’est pas encore entièrement soumise… Les Parisiens refusent cet accord et contraignent les Normands à démonter leurs embarcations afin de reprendre leur remontée de la Seine sans passer par Paris.</li></ul></li>"
<li>886 :,"<li>Septembre 886 : Arrivée de l’empereur Charles le Gros qui répugne à livrer combat et préfère verser 700 livres d’argent pour faire lever le siège normand. De plus, Charles les autorise à aller ravager la Bourgogne, qui n’est pas encore entièrement soumise… Les Parisiens refusent cet accord et contraignent les Normands à démonter leurs embarcations afin de reprendre leur remontée de la Seine sans passer par Paris.</li></ul></li>"
<li>887 :,"<ul><li>Mai 887 : Nouvelle tentative de raid normand, mais les défenses parisiennes les stoppent.</li></ul></li>"
<li>889 :,"<ul><li>Juin-Juillet 889 : Nouvelle tentative de raid normand, mais les défenses parisiennes les stoppent encore.</li></ul></li>"
<li>910 :,<ul><li>Nouveau raid normand.</li></ul></li>
<li>Hiver 974-975 :,<ul><li>hiver rigoureux et long de novembre au 22 mars : la neige tombe encore en mai. Famine tuant le tiers de la population française et certainement la moitié des Parisiens.</li></ul></li>
<li>944 :,<ul><li>Un orage terrible ravage Paris.</li></ul></li>
<li>945 :,"<ul><li>Une cruelle épidémie, connue sous le nom de mal des ardents, mal sacré, mal des enfers frappe la ville. Cette épidémie est décrite dans les annales de Flodoard de Reims.</li></ul></li>"
<li>965 :,"<ul><li>Construction de l'église Saint-Barthélemy dans l'île de la Cité, qui prit plus-tard le vocable de Saint-Magloire</li></ul></li>"
<li>975 :,<ul><li>Une famine éclate pendant laquelle les hommes se dévorent entre eux.</li></ul></li>
<li>978 :,<li>30 novembre 978 : L’empereur Otton II lève le siège de Paris.</li></ul></li>
<li>978 :,<li>30 novembre 978 : L’empereur Otton II lève le siège de Paris.</li></ul></li>
<li>978-996 :,<ul><li>Fondation du prieuré de Notre-Dame-des-Champs</li></ul></li>
<li>987 :,"<li>Paris s'agrandit au nord et au sud de l'île de la Cité. Les Couvents et les églises qui étaient isolés finissent par se réunirent au moyen de constructions diverses. La ville est alors divisée en 4 parties administratives qui prendront le nom de quartiers : le quartier de la Cité, le quartier Saint-Jacques-la-Boucherie, le quartier la Verrerie et le quartier la Grève.<br>C'est à cette époque que fut construit un mur de clôture autour du faubourg qui s'était formé au Nord de la Cité : il commençait sur le bord de la Seine, en face de la rue Pierre-à-Poisson et se dirigeait le long de la rue Saint-Denis jusqu'à la rue des Lombards ou l'on trouvait une porte. Elle passait ensuite entre la rue des Lombards et la rue Troussevache jusqu'à la rue Saint-Martin ou il y avait une porte appelée Archet-Saint-Merri. Ce mur traversait ensuite le cloitre Saint-Merri, coupait les rues du Renard, Barre-au-Bec et aboutissait rue des Billettes, ou il y avait vraisemblablement une porte. Il longeait ensuite la rue des Deux-Portes, traversait la rue de la Tixéranderie et le cloitre Saint-Jean, près duquel il y avait une porte, et finissait enligne droite sur le bord de la Seine.</li></ul></li>"
<li>987 :,"<li>Paris s'agrandit au nord et au sud de l'île de la Cité. Les Couvents et les églises qui étaient isolés finissent par se réunirent au moyen de constructions diverses. La ville est alors divisée en 4 parties administratives qui prendront le nom de quartiers : le quartier de la Cité, le quartier Saint-Jacques-la-Boucherie, le quartier la Verrerie et le quartier la Grève.<br>C'est à cette époque que fut construit un mur de clôture autour du faubourg qui s'était formé au Nord de la Cité : il commençait sur le bord de la Seine, en face de la rue Pierre-à-Poisson et se dirigeait le long de la rue Saint-Denis jusqu'à la rue des Lombards ou l'on trouvait une porte. Elle passait ensuite entre la rue des Lombards et la rue Troussevache jusqu'à la rue Saint-Martin ou il y avait une porte appelée Archet-Saint-Merri. Ce mur traversait ensuite le cloitre Saint-Merri, coupait les rues du Renard, Barre-au-Bec et aboutissait rue des Billettes, ou il y avait vraisemblablement une porte. Il longeait ensuite la rue des Deux-Portes, traversait la rue de la Tixéranderie et le cloitre Saint-Jean, près duquel il y avait une porte, et finissait enligne droite sur le bord de la Seine.</li></ul></li>"
<li>995,<ul><li>Fondation de l'église Saint-Étienne-des-Grès</li></ul></li>
<li>1000 :,<ul><li>Fondation de l'église Saint-Denis-de-la-Chartre</li></ul></li>
<li>1007.,"<ul><li>Extinction du titre de comte de Paris, le comté revenant dans la main du roi. Le comté fut introduit par les Francs vers 480 à la place de la <i>civitas</i> (cité + sa zone d’influence directe, soit environ 2 500 <abbr class=""abbr"" title=""kilomètre carré"">km<sup>2</sup></abbr> autour de Paris dans le cas de l’ex-Lutèce).</li></ul></li>"
<li>1021.,"<ul><li>Afflux d’étudiants à Paris pour suivre les cours du chapitre de Notre-Dame. Le premier maître illustre est l’archidiacre Albert, mort en 1040.</li></ul></li>"
<li>1021 à 1029.,"<ul><li>Famine chronique, avec cas d’anthropophagie les trois dernières années.</li></ul></li>"
<li>1031 à 1040.,"<ul><li>Famine chronique, qui, selon le témoignage de Raoul Glaber touche les riches et les pauvres.</li></ul></li>"
<li>1034.,<ul><li>Un terrible incendie détruit une grande partie de la ville.</li></ul></li>
<li>1037.,<ul><li>Incendie important ravageant plusieurs quartiers.</li></ul></li>
<li>1060 :,"<ul><li>Le roi Henri <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> fonde l'abbaye de Saint-Martin-des-Champs</li></ul></li>"
<li>1074.,<ul><li>Concile à Paris qui repousse l’obligation du célibat pour les prêtres.</li></ul></li>
<li>1076-1077.,"<ul><li>Hiver rigoureux et long du <abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> novembre au 15 avril, le plus froid du <abbr class=""abbr"" title=""11ᵉ siècle""><span>XI</span><sup style=""font-size:72%"">e</sup></abbr> siècle.</li></ul></li>"
<li>1100.,<li>Fondation de la léproserie Saint-Lazare</li></ul></li>
<li>1100.,<li>Fondation de la léproserie Saint-Lazare</li></ul></li>
<li>1103.,<ul><li>Nomination de Guillaume de Champeaux comme écolâtre de Paris. Son enseignement vaut un prestige exceptionnel à l’école de Notre-Dame.</li></ul></li>
<li>1105.,"<ul><li>Épidémie, sans doute de grippe.</li></ul></li>"
<li>1110 ;,<ul><li>Fondation de l'abbaye Saint-Victor</li></ul></li>
